path,size_bytes,sha256,included,package_path,notes
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/board.terminal,20525,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/config.ini,109713,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/config.json,299998,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/readfile_-0x604914a28efeab6b,535897,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive.host.err,4393,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_naive.host.out,1134,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/board.terminal,21145,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/config.ini,107387,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/config.json,294974,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/readfile_-0x604914a28efeab6b,535897,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/readfile_0x5ab44bce75041bfa,2063927,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none/stats.txt,1070684,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none.host.err,4392,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large62721_none.host.out,1128,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/board.terminal,21052,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/config.ini,109731,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/config.json,300016,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/readfile_-0x41389360dfe3463e,358753,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb/stats.txt,1154883,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb.host.err,4404,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_copper_clpd64k_peb.host.out,1213,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/board.terminal,21052,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/config.ini,109709,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/config.json,299994,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/readfile_-0x41389360dfe3463e,358753,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive/stats.txt,1155237,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive.host.err,4391,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_naive.host.out,1150,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/board.terminal,21052,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/config.ini,107383,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/config.json,294970,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/readfile_-0x41389360dfe3463e,358753,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none/stats.txt,1071187,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none.host.err,4390,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_none.host.out,1122,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/board.terminal,21052,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/config.ini,111741,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/config.json,303440,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/readfile_-0x41389360dfe3463e,358753,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp/stats.txt,1140622,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp.host.err,4389,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp.host.out,1146,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/board.terminal,21052,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/config.ini,115733,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/config.json,312814,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/readfile_-0x41389360dfe3463e,358753,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack/stats.txt,1233920,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack.host.err,4402,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_preprobe_spp_copper_slack.host.out,1220,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/board.terminal,20981,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_probe_naive/config.ini,109703,,no,,excluded raw gem5 output tree; summaries are included
